date,mid_price
31:32.2,18969.235
31:32.3,18969.595
31:32.4,18969.32
31:32.5,18969.05
31:32.6,18968.97
31:32.7,18969.31
31:32.8,18969.345
31:32.9,18969.245
31:33.0,18969.125
31:33.1,18969.175
31:33.2,18969.185
31:33.3,18969.3
31:33.4,18969.265
31:33.5,18969.265
31:33.6,18969.41
31:33.7,18969.145
31:33.8,18969.37
31:33.9,18969.39
31:34.0,18967.585
31:34.1,18967.23
31:34.2,18967.235
31:34.3,18967.235
31:34.4,18967.325
31:34.5,18967.325
31:34.6,18967.325
31:34.7,18967.665
31:34.8,18968.095
31:34.9,18968.105
31:35.0,18968.115
31:35.1,18968.14
31:35.2,18967.815
31:35.3,18967.5
31:35.4,18967.49
31:35.5,18967.49
31:35.6,18967.54
31:35.7,18967.55
31:35.8,18967.925
31:35.9,18967.805
31:36.0,18967.81
31:36.1,18967.78
31:36.2,18968.93
31:36.3,18969.785
31:36.4,18969.785
31:36.5,18969.79
31:36.6,18969.115
31:36.7,18969.025
31:36.8,18970.265
31:36.9,18970.255
31:37.0,18970.105
31:37.1,18970.1
31:37.2,18969.97
31:37.3,18969.77
31:37.4,18968.525
31:37.5,18968.66
31:37.6,18968.595
31:37.7,18968.575
31:37.8,18968.875
31:37.9,18968.975
31:38.0,18968.86
31:38.1,18968.77
31:38.2,18968.74
31:38.3,18968.74
31:38.4,18968.505
31:38.5,18968.685
31:38.6,18968.865
31:38.7,18968.89
31:38.8,18968.915
31:38.9,18969.19
31:39.0,18969.205
31:39.1,18969.28
31:39.2,18969.26
31:39.3,18969.26
31:39.4,18969.335
31:39.5,18969.33
31:39.6,18969.35
31:39.7,18969.36
31:39.8,18969.395
31:40.0,18969.425
31:40.0,18968.985
31:40.2,18968.965
31:40.2,18968.955
31:40.4,18969.1
31:40.5,18969.09
31:40.6,18969.09
31:40.7,18969.425
31:40.8,18969.085
31:40.9,18969.085
31:41.0,18969.08
31:41.1,18969.075
31:41.2,18969.08
31:41.3,18969.105
31:41.4,18969.1
31:41.5,18969.165
31:41.6,18969.18
31:41.7,18969.2
31:41.8,18969.22
31:41.9,18969.09
31:42.0,18969.18
31:42.1,18969.18
31:42.2,18969.175
31:42.3,18969.175
31:42.4,18969.165
31:42.5,18969.165
31:42.6,18968.9
31:42.7,18968.785
31:42.8,18968.63
31:42.9,18968.635
31:43.0,18968.865
31:43.1,18968.84
31:43.2,18969.665
31:43.3,18969.695
31:43.4,18969.965
31:43.5,18968.665
31:43.6,18969.32
31:43.7,18969.17
31:43.8,18969.175
31:43.9,18969.16
31:44.0,18969.115
31:44.1,18969.12
31:44.2,18968.855
31:44.3,18969.11
31:44.4,18970.435
31:44.5,18970.59
31:44.6,18970.595
31:44.7,18970.485
31:44.8,18970.235
31:44.9,18970.07
31:45.0,18970.045
31:45.1,18969.97
31:45.2,18970
31:45.3,18970.025
31:45.4,18970.135
31:45.5,18970.425
31:45.6,18970.4
31:45.7,18970.395
31:45.8,18970.325
31:45.9,18970.32
31:46.0,18970.37
31:46.1,18970.07
31:46.2,18970.07
31:46.3,18970.045
31:46.4,18970.065
31:46.5,18970.06
31:46.6,18969.99
31:46.7,18969.99
31:46.8,18970.225
31:46.9,18970.225
31:47.0,18970.265
31:47.1,18970.28
31:47.2,18970.27
31:47.3,18969.93
31:47.4,18969.595
31:47.5,18969.71
31:47.6,18969.775
31:47.7,18969.77
31:47.8,18969.72
31:47.9,18969.185
31:48.0,18969.275
31:48.1,18969.22
31:48.2,18969.22
31:48.3,18969.21
31:48.4,18969.185
31:48.5,18968.955
31:48.6,18968.655
31:48.7,18968.47
31:48.8,18967.765
31:48.9,18967.44
31:49.0,18967.525
31:49.1,18967.9
31:49.2,18968.15
31:49.3,18967.975
31:49.4,18967.975
31:49.5,18968.205
31:49.6,18968.205
31:49.7,18968.205
31:49.8,18968.175
31:49.9,18968.175
31:50.0,18968.135
31:50.1,18968.135
31:50.2,18968.1
31:50.3,18968.095
31:50.4,18968.085
31:50.5,18968.085
31:50.6,18968.085
31:50.7,18968.07
31:50.8,18968.07
31:50.9,18968.07
31:51.0,18968.23
31:51.1,18968.23
31:51.2,18968.215
31:51.3,18968.215
31:51.4,18968.23
31:51.5,18968.265
31:51.6,18968.26
31:51.7,18968.37
31:51.8,18968.375
31:51.9,18968.595
31:52.0,18968.79
31:52.1,18968.79
31:52.2,18968.825
31:52.3,18968.895
31:52.4,18968.815
31:52.5,18968.52
31:52.6,18968.555
31:52.7,18968.49
31:52.8,18968.49
31:52.9,18968.475
31:53.0,18968.475
31:53.1,18968.475
31:53.2,18970.865
31:53.3,18971.32
31:53.4,18971.255
31:53.5,18970.895
31:53.6,18971.04
31:53.7,18971.04
31:53.8,18970.905
31:53.9,18970.245
31:54.0,18969.505
31:54.1,18969.505
31:54.2,18969.57
31:54.3,18970.325
31:54.4,18970.305
31:54.5,18971.02
31:54.6,18970.98
31:54.7,18970.885
31:54.8,18970.52
31:54.9,18970.24
31:55.0,18970.225
31:55.1,18969.545
31:55.2,18969.745
31:55.3,18969.87
31:55.4,18969.84
31:55.5,18969.84
31:55.6,18969.65
31:55.7,18969.76
31:55.8,18969.74
31:55.9,18969.735
31:56.0,18969.72
31:56.1,18969.72
31:56.2,18969.715
31:56.3,18969.71
31:56.4,18969.815
31:56.5,18969.84
31:56.6,18970
31:56.7,18970
31:56.8,18970.675
31:56.9,18971.675
31:57.0,18971.325
31:57.1,18971.105
31:57.2,18971.03
31:57.3,18971.13
31:57.4,18971.355
31:57.5,18971.7
31:57.6,18971.47
31:57.7,18971.465
31:57.8,18971.445
31:57.9,18971.42
31:58.0,18971.42
31:58.1,18971.31
31:58.2,18971.3
31:58.3,18971.295
31:58.4,18971.085
31:58.5,18970.02
31:58.6,18970.025
31:58.7,18970.2
31:58.8,18970.565
31:58.9,18970.225
31:59.0,18970.23
31:59.1,18970.2
31:59.2,18970.285
31:59.3,18970.18
31:59.4,18970.29
31:59.5,18970.275
31:59.6,18970.54
31:59.7,18970.29
31:59.8,18970.22
31:59.9,18970.15
32:00.0,18970.15
32:00.1,18970.565
32:00.2,18970.95
32:00.3,18970.155
32:00.4,18970.375
32:00.5,18970.25
32:00.6,18970.26
32:00.7,18971.025
32:00.8,18971.115
32:00.9,18971.115
32:01.0,18971.115
32:01.1,18971.14
32:01.2,18971.14
32:01.3,18971.355
32:01.4,18971.12
32:01.5,18971.085
32:01.6,18971.61
32:01.7,18971.575
32:01.8,18971.65
32:01.9,18971.645
32:02.0,18971.65
32:02.1,18972.145
32:02.2,18971.925
32:02.3,18971.92
32:02.4,18972.48
32:02.5,18972.48
32:02.6,18972.27
32:02.7,18972.31
32:02.8,18972.26
32:02.9,18972.615
32:03.0,18972.285
32:03.1,18973.785
32:03.2,18973.245
32:03.3,18973.19
32:03.4,18972.995
32:03.5,18973.475
32:03.6,18972.985
32:03.7,18974.515
32:03.8,18973.485
32:03.9,18973.5
32:04.0,18972.09
32:04.1,18972.73
32:04.2,18972.725
32:04.3,18972.745
32:04.4,18973.14
32:04.5,18973.7
32:04.6,18973.735
32:04.7,18973.61
32:04.8,18973.6
32:04.9,18973.125
32:05.0,18973.055
32:05.1,18972.855
32:05.2,18973.06
32:05.3,18973.755
32:05.4,18973.54
32:05.5,18973.365
32:05.6,18973.17
32:05.7,18973.16
32:05.8,18973.06
32:05.9,18970.885
32:06.0,18970.54
32:06.1,18970.325
32:06.2,18970.3
32:06.3,18970.3
32:06.4,18970.295
32:06.5,18970.265
32:06.6,18970.625
32:06.7,18970.62
32:06.8,18970.445
32:06.9,18970.165
32:07.0,18967.795
32:07.1,18968.275
32:07.2,18968.525
32:07.3,18968.54
32:07.4,18968.54
32:07.5,18968.56
32:07.6,18968.58
32:07.7,18968.355
32:07.8,18968.505
32:07.9,18968.735
32:08.0,18969.725
32:08.1,18969.735
32:08.2,18969.8
32:08.3,18969.575
32:08.4,18969.535
32:08.5,18969.545
32:08.6,18969.175
32:08.7,18968.615
32:08.8,18969.285
32:08.9,18969.56
32:09.0,18969.525
32:09.1,18969.775
32:09.2,18969.88
32:09.3,18969.72
32:09.4,18969.74
32:09.5,18969.665
32:09.6,18969.665
32:09.7,18969.67
32:09.8,18969.665
32:09.9,18969.665
32:10.0,18968.83
32:10.1,18968.59
32:10.2,18968.51
32:10.3,18968.52
32:10.4,18968.68
32:10.5,18969.1
32:10.6,18969.09
32:10.7,18969.08
32:10.8,18969.08
32:10.9,18969.155
32:11.0,18968.965
32:11.1,18968.96
32:11.2,18968.955
32:11.3,18968.955
32:11.4,18969.325
32:11.5,18969.575
32:11.6,18969.275
32:11.7,18969.355
32:11.8,18969.81
32:11.9,18969.94
32:12.0,18969.945
32:12.1,18969.78
32:12.2,18969.78
32:12.3,18969.935
32:12.4,18969.89
32:12.5,18969.965
32:12.6,18969.935
32:12.7,18969.935
32:12.8,18969.755
32:12.9,18969.795
32:13.0,18969.805
32:13.1,18969.8
32:13.2,18970.025
32:13.3,18970.01
32:13.4,18970.015
32:13.5,18970.025
32:13.6,18970.025
32:13.7,18969.515
32:13.8,18969.52
32:13.9,18969.535
32:14.0,18969.535
32:14.1,18969.535
32:14.2,18969.675
32:14.3,18969.675
32:14.4,18969.73
32:14.5,18970.01
32:14.6,18970.005
32:14.7,18970.005
32:14.8,18968.09
32:14.9,18967.865
32:15.0,18967.855
32:15.1,18967.98
32:15.2,18968.71
32:15.3,18968.785
32:15.4,18968.7
32:15.5,18968.7
32:15.6,18968.65
32:15.7,18968.645
32:15.8,18970.685
32:15.9,18971.165
32:16.0,18970.79
32:16.1,18970.75
32:16.2,18970.665
32:16.3,18970.665
32:16.4,18970.85
32:16.5,18970.685
32:16.6,18970.465
32:16.7,18970.82
32:16.8,18970.845
32:16.9,18970.845
32:17.0,18970.66
32:17.1,18970.665
32:17.2,18970.665
32:17.3,18970.67
32:17.4,18970.66
32:17.5,18970.825
32:17.6,18971.51
32:17.7,18971.335
32:17.8,18971.19
32:17.9,18971.19
32:18.0,18971.19
32:18.1,18971.14
32:18.2,18970.61
32:18.3,18969.685
32:18.4,18969.94
32:18.5,18969.9
32:18.6,18969.78
32:18.7,18969.705
32:18.8,18969.705
32:18.9,18969.71
32:19.0,18969.82
32:19.1,18969.86
32:19.2,18970.395
32:19.3,18970.17
32:19.4,18970.17
32:19.5,18970.2
32:19.6,18970.175
32:19.7,18970.465
32:19.8,18970.46
32:19.9,18970.405
32:20.0,18970.485
32:20.1,18970.41
32:20.2,18970.415
32:20.3,18970.41
32:20.4,18970.41
32:20.5,18970.36
32:20.6,18970.355
32:20.7,18970.17
32:20.8,18970.39
32:20.9,18970.61
32:21.0,18970.665
32:21.1,18970.955
32:21.2,18970.57
32:21.3,18970.555
32:21.4,18970.575
32:21.5,18970.73
32:21.6,18970.565
32:21.7,18970.755
32:21.8,18970.785
32:21.9,18970.785
32:22.0,18970.67
32:22.1,18970.665
32:22.2,18970.68
32:22.3,18970.68
32:22.4,18970.615
32:22.5,18970.615
32:22.6,18970.59
32:22.7,18970.595
32:22.8,18970.56
32:22.9,18970.56
32:23.0,18971.02
32:23.1,18970.81
32:23.2,18970.825
32:23.3,18970.17
32:23.4,18970.215
32:23.5,18970.035
32:23.6,18970.01
32:23.7,18970.01
32:23.8,18970.045
32:23.9,18970.015
32:24.0,18970.015
32:24.1,18970.02
32:24.2,18970
32:24.3,18969.995
32:24.4,18969.995
32:24.5,18969.995
32:24.6,18969.99
32:24.7,18969.965
32:24.8,18969.97
32:24.9,18969.99
32:25.0,18970.215
32:25.1,18970.16
32:25.2,18969.85
32:25.3,18969.27
32:25.4,18969.23
32:25.5,18969.17
32:25.6,18967.92
32:25.7,18968.33
32:25.8,18968.515
32:25.9,18968.945
32:26.0,18969.435
32:26.1,18969.43
32:26.2,18969.405
32:26.3,18969.44
32:26.4,18969.405
32:26.5,18969.44
32:26.6,18969.45
32:26.7,18969.48
32:26.8,18969.515
32:26.9,18969.535
32:27.0,18969.54
32:27.1,18969.545
32:27.2,18969.52
32:27.3,18969.53
32:27.4,18969.54
32:27.5,18970.18
32:27.6,18970.83
32:27.7,18971.31
32:27.8,18970.655
32:27.9,18970.685
32:28.0,18970.63
32:28.1,18970.935
32:28.2,18971.025
32:28.3,18970.865
32:28.4,18970.9
32:28.5,18970.825
32:28.6,18970.815
32:28.7,18970.81
32:28.8,18970.81
32:28.9,18970.72
32:29.0,18970.73
32:29.1,18970.73
32:29.2,18970.745
32:29.3,18970.74
32:29.4,18970.745
32:29.5,18970.785
32:29.6,18970.745
32:29.7,18971.07
32:29.8,18971.765
32:29.9,18971.76
32:30.0,18971.5
32:30.1,18971.49
32:30.2,18971.235
32:30.3,18970.665
32:30.4,18970.93
32:30.5,18970.865
32:30.6,18970.885
32:30.7,18970.89
32:30.8,18970.9
32:30.9,18970.9
32:31.0,18970.9
32:31.1,18970.91
32:31.2,18971.01
32:31.3,18970.995
32:31.4,18971.02
32:31.5,18971.09
32:31.6,18971.195
32:31.7,18971.2
32:31.8,18971.24
32:31.9,18971.315
32:32.0,18971.235
32:32.1,18971.29
32:32.2,18971.29
32:32.3,18971.19
32:32.4,18971.26
32:32.5,18971.285
32:32.6,18971.105
32:32.7,18970.865
32:32.8,18970.86
32:32.9,18971.59
32:33.0,18971.645
32:33.1,18971.67
32:33.2,18971.675
32:33.3,18971.78
32:33.4,18971.825
32:33.5,18972.22
32:33.6,18972.22
32:33.7,18972.22
32:33.8,18972.22
32:34.0,18972.22
32:34.1,18972.235
32:34.1,18971.865
32:34.2,18971.865
32:34.3,18971.87
32:34.5,18971.875
32:34.6,18971.875
32:34.7,18972.33
32:34.8,18972.165
32:34.9,18972.18
32:35.0,18972.335
32:35.1,18972.39
32:35.2,18972.395
32:35.3,18972.33
32:35.4,18972.36
32:35.5,18972.335
32:35.6,18972.36
32:35.7,18972.345
32:35.8,18972.235
32:35.9,18972.24
32:36.0,18972.225
32:36.1,18972.28
32:36.2,18972.225
32:36.3,18972.045
32:36.4,18972.04
32:36.5,18972.04
32:36.6,18972.27
32:36.7,18972.195
32:36.8,18972.195
32:36.9,18972.195
32:37.0,18972.095
32:37.1,18972.69
32:37.2,18972.89
32:37.3,18972.615
32:37.4,18972.615
32:37.5,18972.885
32:37.6,18972.63
32:37.7,18972.705
32:37.8,18972.765
32:37.9,18972.76
32:38.0,18972.68
32:38.1,18972.68
32:38.2,18972.645
32:38.3,18972.53
32:38.4,18972.53
32:38.5,18972.71
32:38.6,18973.475
32:38.7,18973.13
32:38.8,18973.26
32:38.9,18973.265
32:39.0,18973.285
32:39.1,18973.285
32:39.2,18973.285
32:39.3,18973.16
32:39.4,18973.07
32:39.5,18973.195
32:39.6,18972.965
32:39.7,18973.145
32:39.8,18972.88
32:39.9,18972.92
32:40.0,18973.14
32:40.1,18973.17
32:40.2,18972.98
32:40.3,18972.985
32:40.4,18972.985
32:40.5,18972.97
32:40.6,18973.3
32:40.7,18973.61
32:40.8,18973.515
32:40.9,18973.565
32:41.0,18973.26
32:41.1,18973.26
32:41.2,18973.21
32:41.3,18973.21
32:41.4,18973.23
32:41.5,18973.925
32:41.6,18973.93
32:41.7,18973.99
32:41.8,18975.095
32:41.9,18974.475
32:42.0,18974.59
32:42.1,18974.595
32:42.2,18973.585
32:42.3,18973.56
32:42.4,18973.355
32:42.5,18973.415
32:42.6,18973.51
32:42.7,18973.46
32:42.8,18973.605
32:42.9,18973.975
32:43.0,18973.55
32:43.1,18973.39
32:43.2,18973.265
32:43.3,18973.255
32:43.4,18972.72
32:43.5,18972.72
32:43.6,18973.08
32:43.7,18973.12
32:43.8,18973.125
32:43.9,18973.125
32:44.0,18972.845
32:44.1,18972.845
32:44.2,18973.08
32:44.3,18973.07
32:44.4,18973.065
32:44.5,18973.07
32:44.6,18973.16
32:44.7,18973.295
32:44.8,18972.955
32:44.9,18972.955
32:45.0,18972.95
32:45.1,18972.955
32:45.2,18973.225
32:45.3,18973.215
32:45.4,18973.215
32:45.5,18973.14
32:45.6,18973.14
32:45.7,18973.14
32:45.8,18973.115
32:45.9,18973.115
32:46.0,18973.085
32:46.1,18972.895
32:46.2,18972.89
32:46.3,18972.815
32:46.4,18972.815
32:46.5,18972.815
32:46.6,18973.065
32:46.7,18972.79
32:46.8,18972.755
32:46.9,18972.805
32:47.0,18972.76
32:47.1,18973.05
32:47.2,18973
32:47.3,18973.24
32:47.4,18973.405
32:47.5,18973.405
32:47.6,18973.455
32:47.7,18973.455
32:47.8,18973.335
32:47.9,18973.33
32:48.0,18973.225
32:48.1,18973.225
32:48.2,18973.295
32:48.3,18973.655
32:48.4,18973.28
32:48.5,18973.25
32:48.6,18973.25
32:48.7,18972.915
32:48.8,18972.83
32:48.9,18972.855
32:49.0,18972.845
32:49.1,18972.9
32:49.2,18972.9
32:49.3,18972.82
32:49.4,18972.825
32:49.5,18972.95
32:49.6,18973.1
32:49.7,18973.105
32:49.8,18973.105
32:49.9,18973.105
32:50.0,18973.105
32:50.1,18973.105
32:50.2,18973.105
32:50.3,18973.255
32:50.4,18973.76
32:50.5,18973.625
32:50.6,18973.43
32:50.7,18973.415
32:50.8,18973.41
32:50.9,18973.455
32:51.0,18973.415
32:51.1,18973.235
32:51.2,18973.255
32:51.3,18973.28
32:51.4,18973.25
32:51.5,18973.385
32:51.6,18973.385
32:51.7,18973.385
32:51.8,18973.255
32:51.9,18973.12
32:52.0,18972.03
32:52.1,18972.17
32:52.2,18972.49
32:52.3,18972.645
32:52.4,18972.645
32:52.5,18972.65
32:52.6,18972.65
32:52.7,18972.65
32:52.8,18972.65
32:52.9,18973.61
32:53.0,18974.27
32:53.1,18973.96
32:53.2,18973.81
32:53.3,18973.69
32:53.4,18973.545
32:53.5,18973.545
32:53.6,18973.545
32:53.7,18973.545
32:53.8,18973.665
32:53.9,18973.67
32:54.0,18973.67
32:54.1,18973.665
32:54.2,18974.265
32:54.3,18974.375
32:54.4,18974.38
32:54.5,18974.375
32:54.6,18974.37
32:54.7,18974.365
32:54.8,18973.395
32:54.9,18974.025
32:55.0,18974.28
32:55.1,18974.445
32:55.2,18974.45
32:55.3,18974.52
32:55.4,18974.52
32:55.5,18974.575
32:55.6,18974.465
32:55.7,18974.49
32:55.8,18974.505
32:55.9,18974.525
32:56.0,18974.705
32:56.1,18974.69
32:56.2,18974.69
32:56.3,18974.685
32:56.4,18974.355
32:56.5,18974.5
32:56.6,18974.605
32:56.7,18974.325
32:56.8,18974.285
32:56.9,18974.285
32:57.0,18974.525
32:57.1,18974.275
32:57.2,18974.28
32:57.3,18974.27
32:57.4,18974.275
32:57.5,18974.28
32:57.6,18974.28
32:57.7,18973.92
32:57.8,18974.135
32:57.9,18974.135
32:58.0,18974.145
32:58.1,18974.145
32:58.2,18974.155
32:58.3,18974.19
32:58.4,18974.165
32:58.5,18974.315
32:58.6,18974.34
32:58.7,18974.34
32:58.8,18974.345
32:58.9,18974.65
32:59.0,18974.65
32:59.1,18974.655
32:59.2,18974.655
32:59.3,18974.295
32:59.4,18974.34
32:59.5,18974.34
32:59.6,18974.34
32:59.7,18974.34
32:59.8,18974.38
32:59.9,18974.695
33:00.0,18974.695
33:00.1,18974.52
33:00.2,18973.405
33:00.3,18972.85
33:00.4,18972.75
33:00.5,18973.695
33:00.6,18973.695
33:00.7,18973.625
33:00.8,18973.14
33:00.9,18973.135
33:01.0,18973.08
33:01.1,18973.18
33:01.2,18973.165
33:01.3,18973.265
33:01.4,18973.23
33:01.5,18973.24
33:01.6,18973.225
33:01.7,18973.195
33:01.8,18973.27
33:01.9,18973.395
33:02.0,18973.42
33:02.1,18973.415
33:02.2,18973.42
33:02.3,18973.455
33:02.4,18973.405
33:02.5,18973.45
33:02.6,18973.455
33:02.7,18973.575
33:02.8,18973.575
33:02.9,18973.585
33:03.0,18973.585
33:03.1,18973.96
33:03.2,18974.23
33:03.3,18974.28
33:03.4,18974.335
33:03.5,18974.34
33:03.6,18974.365
33:03.7,18973.535
33:03.8,18973.515
33:03.9,18973.5
33:04.0,18973.315
33:04.1,18973.315
33:04.2,18973.48
33:04.3,18973.515
33:04.4,18973.51
33:04.5,18973.51
33:04.6,18973.55
33:04.7,18973.6
33:04.8,18973.62
33:04.9,18973.525
33:05.0,18973.52
33:05.1,18973.525
33:05.2,18973.545
33:05.3,18975.47
33:05.4,18975.66
33:05.5,18975.73
33:05.6,18975.69
33:05.7,18975.71
33:05.8,18975.78
33:05.9,18975.765
33:06.0,18975.715
33:06.1,18975.43
33:06.2,18975.97
33:06.3,18975.98
33:06.4,18976.405
33:06.5,18976.4
33:06.6,18976.4
33:06.7,18976.395
33:06.8,18976.395
33:06.9,18976.595
33:07.0,18976.46
33:07.1,18976.84
33:07.2,18976.84
33:07.3,18976.87
33:07.4,18976.61
33:07.5,18976.515
33:07.6,18976.515
33:07.7,18976.515
33:07.8,18976.515
33:07.9,18976.51
33:08.0,18976.505
33:08.1,18976.505
33:08.2,18976.55
33:08.3,18976.59
33:08.4,18977.68
33:08.5,18978.7
33:08.6,18979.225
33:08.7,18979.195
33:08.8,18979.065
33:08.9,18978.555
33:09.0,18978.945
33:09.1,18978.51
33:09.2,18978.555
33:09.3,18979.125
33:09.4,18978.935
33:09.5,18978.73
33:09.6,18977.83
33:09.7,18978.075
33:09.8,18978.48
33:09.9,18977.865
33:10.0,18977.86
33:10.1,18978.465
33:10.2,18978.405
33:10.3,18978.4
33:10.4,18978.375
33:10.5,18978.055
33:10.6,18977.975
33:10.7,18977.87
33:10.8,18977.94
33:10.9,18977.96
33:11.0,18978.755
33:11.1,18978.75
33:11.2,18977.795
33:11.3,18977.9
33:11.4,18977.9
33:11.5,18978.265
33:11.6,18978.365
33:11.7,18978.34
33:11.8,18978.335
33:11.9,18978.235
33:12.0,18978.155
33:12.1,18978.135
33:12.2,18978.135
33:12.3,18978.145